distance_cm,speed_mps,angle_deg,battery_pct,command
3.538,1.652,48.608,17.806,STOP
20.061,2.108,3.232,12.620,SLOW_DOWN
85.289,1.004,54.255,69.417,FORWARD
60.759,2.090,70.457,64.364,FORWARD
51.963,1.827,8.617,90.543,FORWARD
49.043,0.570,-45.497,66.665,FORWARD
53.566,1.379,-40.572,15.128,SLOW_DOWN
29.356,0.703,7.227,20.730,FORWARD
70.313,1.554,-78.439,45.499,FORWARD
43.330,0.455,-14.374,91.245,FORWARD
70.466,1.885,47.807,42.995,TURN_RIGHT
31.965,0.858,70.495,84.887,TURN_RIGHT
74.260,1.760,71.606,52.917,FORWARD
50.107,0.855,30.397,81.429,FORWARD
84.529,2.023,86.530,57.139,FORWARD
60.414,1.459,-74.889,47.432,FORWARD
20.628,0.572,-31.077,49.832,TURN_LEFT
88.325,0.612,81.217,46.784,FORWARD
48.620,1.648,-80.625,95.577,FORWARD
9.656,2.106,-82.754,10.855,STOP
84.405,1.367,-47.062,51.568,FORWARD
94.932,1.023,-43.876,41.938,FORWARD
96.482,1.580,50.003,23.066,FORWARD
59.132,2.044,13.643,91.538,FORWARD
94.323,0.436,16.578,84.413,FORWARD
70.628,0.663,33.167,82.109,FORWARD
57.895,0.090,5.894,68.860,FORWARD
65.812,0.028,-14.389,53.099,FORWARD
38.132,1.961,-7.247,22.075,SLOW_DOWN
53.609,1.431,20.864,92.605,FORWARD
48.093,1.817,16.645,37.652,FORWARD
93.658,0.614,-8.856,77.044,FORWARD
67.814,0.740,-1.025,37.901,FORWARD
37.418,0.568,-39.661,62.846,FORWARD
56.912,1.137,-55.610,30.205,FORWARD
